startrek2e	04-28-16
plugins/startrek2e/version.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/version.txt	42369
plugins/startrek2e/defaultchat.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/defaultchat.txt	25474
plugins/startrek2e/uninstall.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/uninstall.txt	4617
plugins/startrek2e/plugininfo.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/plugininfo.txt	578009
plugins/startrek2e/formats.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/formats.txt	21435
plugins/startrek2e/changelog.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/changelog.txt	467662
plugins/startrek2e/sets/Virtual.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/sets/Virtual.txt	29626550
plugins/startrek2e/sets/Physical.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/sets/Physical.txt	40683570
plugins/startrek2e/av-st-back.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/av-st-back.jpg	5386
plugins/startrek2e/av-st-data1.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/av-st-data1.jpg	2347
plugins/startrek2e/av-st-data2.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/av-st-data2.jpg	4419
plugins/startrek2e/av-st-picard1.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/av-st-picard1.jpg	1742
plugins/startrek2e/av-st-worf1.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/av-st-worf1.jpg	14402
plugins/startrek2e/av-st-worf2.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/av-st-worf2.jpg	8279
plugins/startrek2e/bg-st-clouds.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/bg-st-clouds.jpg	-17393
plugins/startrek2e/bg-st-earth.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/bg-st-earth.jpg	-38692
plugins/startrek2e/bg-st-plain.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/bg-st-plain.jpg	2668
plugins/startrek2e/bot.jpg	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/bot.jpg	182854
plugins/startrek2e/decks/Bajoran_V-starter_(Return_to_Grace).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Bajoran_V-starter_(Return_to_Grace).txt	93849
plugins/startrek2e/decks/Borg_V-starter_(Extreme_Measures)_V2.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Borg_V-starter_(Extreme_Measures)_V2.txt	99133
plugins/startrek2e/decks/Cardassian_V-starter_(Tacking_Into_the_Wind).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Cardassian_V-starter_(Tacking_Into_the_Wind).txt	82639
plugins/startrek2e/decks/Dominion_V-starter_(Extreme_Measures).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Dominion_V-starter_(Extreme_Measures).txt	98472
plugins/startrek2e/decks/DS9_V-starter_(Unity)_V2.txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/DS9_V-starter_(Unity)_V2.txt	103895
plugins/startrek2e/decks/DS9E_V-starter_(Balance_of_Terror).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/DS9E_V-starter_(Balance_of_Terror).txt	114547
plugins/startrek2e/decks/Equinox_V-starter_(Extreme_Measures).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Equinox_V-starter_(Extreme_Measures).txt	113696
plugins/startrek2e/decks/Ferengi_V-starter_(Unity).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Ferengi_V-starter_(Unity).txt	100679
plugins/startrek2e/decks/Klingon_V-starter_(Extreme_Measures).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Klingon_V-starter_(Extreme_Measures).txt	78089
plugins/startrek2e/decks/Maquis_V-starter_(Unity).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Maquis_V-starter_(Unity).txt	89279
plugins/startrek2e/decks/Romulan_V-starter_(Tapestry).txt	http://raw.githubusercontent.com/lackeyccg-stccg/startrek2e/master/decks/Romulan_V-starter_(Tapestry).txt	91018
